Customer ID,Customer Name,Address
2,"2R Couleur","Z.I des Bracots, Rue des Près Vignan, 74890, BONS EN CHABLAIS, HAUTE-SAVOIE"
3,"3DCSERVICES","route de la bouvarde - PARK NORD, 74370, METZ TESSY, HAUTE-SAVOIE"
7,"A4 HOLDING","450 avenue des XV le jeux Olympiques, 73600, MOUTIERS, SAVOIE"
9,"A4SERVICES","450, Avenue des XVIe Jeux Olympiques, 73600, MOUTIERS, SAVOIE"
12,"AA-PCESSAI","Incomplete address"
13,"ABAC Systems","Affichage Electronique, Mionnaz Nord, 74270, Menthonnex Sous Clermont"
14,"ABC AGENCEMENT","161 RUE DE L ALBANNE, 73490, LA RAVOIRE, SAVOIE"
15,"ABC Isolation","21, Impasse de la Futaie, Z.A. d'Aléry, 74960, CRAN GEVRIER"
17,"ABD Thermie","Incomplete address"
20,"Adonis Rénovations","593 Avenue Bonatrait, 74140, SCIEZ"
21,"ACER COMPUTER FRANCE","2-8 rue Sarah Bernhardt, CS 90045, 92600, ASNIERES SUR SEINE, HAUTS-DE-SEINE"
25,"Actini","Parc de Montigny - Maxilly, 74500, EVIAN LES BAINS, HAUTE-SAVOIE"
28,"Mairie d'Annecy","Service Informatique, Hôtel de Ville  BP, 74007, ANNECY"
29,"Addictions Formation Conseil - Franck Warembourg","6 passage Jacquard, App 23, 74960, CRAN GEVRIER, HAUTE-SAVOIE"
30,"Affaire des Doubles Rideaux","9, Rue Sommellier, 74000, ANNECY"
31,"Adelphia","Incomplete address"
32,"ADP 59","Chalet d'Etudes et Vacances, 74130, ENTREMONT"
33,"Ad Plus","65, Route des Provinces, Le Champ des G, 74370, VILLAZ"
34,"ADRET ENERGIE","Zone Espace Leader, 97, Rue du Nant Borée, 74540, ALBY SUR CHERAN, HAUTE-SAVOIE"
35,"Adsita","Chemin des Scees, 38930, ST MARTIN DE CLELLES, ISERE"
37,"A.E.M.B Electroérosion","53 rue du Bouleaux, 74300, THIEZ"
41,"Audit Formation Conseil","Centre d'Affaires Atria, 1, Avenue Berthollet, 74000, ANNECY"
42,"Afflelou Alain Annecy - Mr Chemelle","Bonnet Opticiens, 43, Rue Vaugelas, 74000, Annecy"
43,"Afflelou Alain (Carrefour)","Les Marmottes, 134, Avenue de Genève, 74000, Annecy"
49,"Société AGRICOLE de MANA","Rue Mirella Jean Elie, 97360, Mana"
50,"Alpina Transaction Immobilière","36 Avenue d'Albigny, 74940, ANNECY le VIEUX"
53,"Office de Tourisme & des Congrès","Rue Jean Monard - BP 132, 73101, AIX LES BAINS Cedex"
55,"SARL Alain Piscioneri","851 route Forestière du Parmelan, 74370, VILLAZ, HAUTE-SAVOIE"
57,"Alcon France","12, Rue du Pré Paillard, P.A.E. les Glaisins, 74940, Annecy Le Vieux"
58,"ALC  -  Electro-Ménager","48 avenue Gantin BP 424, 74150, RUMILLY"
59,"Cabinet ALDEC",""Immeuble  ""Le Royal 2""", 3, Allée des Centaurées  -  BP 144, 38240, MEYLAN Cedex"
62,"Alfa Vernis","29, Avenue du Pont de Tasset, Z.I. de, 74960, MEYTHET"
63,"Alliance Conseil","545, Rue du Colonney, à l'attention d' Anne-Sophie, 74700, Sallanches"
64,"Allimant Frédéric","1, Rue de Chambéry  -  BP 101, 73100, AIX LES BAINS"
65,"Hôtel Les Allobroges","11, Rue Sommellier, 74000, ANNECY"
68,"Laboratoire Alpa","Place des Capucins, 73800, MONTMELIAN"
69,"ALP-AUTO Sévrier","Agent Citroën, 74320, SEVRIER"
71,"ALPEGE","Incomplete address"
72,"Cabinet Comptable Alpeo","197 av de la République, 74330, EPAGNY, HAUTE-SAVOIE"
75,"Alpes Trophées","Incomplete address"
79,"Alpina Sécurité Privé","Park Nord  - Immeuble les Pléiades, 74370, METZ TESSY, HAUTE-SAVOIE"
85,"Altelec","Les Grandes Charrières D1508, 74270, FRANGY, HAUTE-SAVOIE"
86,"Alter Audit","PAE de Pré Mairy, 125 Allée Primavera, 74370, PRINGY, HAUTE-SAVOIE"
88,"Altius","359, Rue de l'Artisanat, Parc du Calvi, 74330, Poisy"
89,"Mairie de Boussy","Chef lieu,, 74150, BOUSSY, HAUTE-SAVOIE"
91,"Amazone Rive Ouest","Chez Mme Sylvie Ravello, 75, Chemin des Fours à Chaux, 74320, Sevrier"
92,"Harmonie Ambulance Faverges","Z.A Le Cudray, 310 route de Thônes, 74210, FAVERGES, HAUTE-SAVOIE"
94,"Amifroid","Zac des Romains, 2, Route de la salle, 74960, CRAN GEVRIER, HAUTE-SAVOIE"
98,"Ancrage Conseil","Le Lombard, 07210, ST LAGER BRESSAC, ARDECHE"
100,"Andrieux Jacques","TRIONNAS  105, 1978, LENS"
105,"ANNECY BOIS CONSTRUCTION","74540, VIUZ LA CHIESAZ, HAUTE-SAVOIE"
107,"ANNECY METROLOGIE","Parc Althais, 24 rue Uranus, 74650, CHAVANOD, HAUTE-SAVOIE"
115,"APC SERVICES","ZAE des Vernays, 74210, DOUSSARD, HAUTE-SAVOIE"
117,"Aplast","Z.A .du  GLATEY - 81, 73410, La BIOLLE"
118,"Applichrome","270 Rue de R. Follereau, Z.I. des Grands Prés, 74300, Cluses"
119,"Alp' Plafond System","1, Chemin du Chenet, 74540, ALLEVES"
123,"Aravis Elec","19, Rue du Père F. Avrillon, 74230, Thônes"
124,"Aravis Lac","Maison du Canton, 4, Rue du Pré de Foire, 74230, Thônes"
126,"Arbosphère","Bât. Scierie du Faucigny, ZA du Taney, 74250, La Tour"
129,"Bancel'Ain Carrelages","Z.A.Sur Le Contour, 01510, ARTEMARE, AIN"
138,"Arvi Automobiles","3, Rue de l'Euro, Zone Actigone 4, 74960, Meythet"
139,"ASAC Mont Blanc","15 rue de la Préfecture - "la résidence", "la résidence", 74000, ANNECY, HAUTE-SAVOIE"
140,"Grenke-Location SAS","Z.I. des Iles, 2 chemin des entreprises, 74960, Cran Gevrier"
141,"ASEPTIC FLUIDES SYSTEMES","Zac Isiparc - Klean Plazza, 38330, ST ISMIER, ISERE"
142,"des Maires","Incomplete address"
144,"Astruc et Buatier","Le Village, 1851, MARBOZ"
145,"Atci Conseil","9, Rue des Vieux Moulins, Parc d'Activité Actigone 3, 74960, Meythet"
146,"Agence Touristique Départementale","56, Rue Sommellier B.P. 348F, 74000, ANNECY"
147,"Agence Touristique Départementale","S.R.L.A. 17, Avenue d'Albigny, 74000, ANNECY"
148,"ATELIER DU BATEAU","94 ROUTE DE LA TUILLERIE, 74410, ST JORIOZ, HAUTE-SAVOIE"
151,"Atoumat","Z.A. de la Verrerie, 74290, Alex"
